namespace = ev_ai
country_event = {
	id = ev_ai.9001
	hide_window = no
	is_triggered_only = yes
	diplomatic = yes
	diplomatic_title = "ev_ai.9001.title"
	title = "ev_ai.9001.title"
	desc = "ev_ai.9001.desc.0"
	custom_gui = "ev_event_diplomacy_shipyard_settings_window" #窗口
	custom_gui_option = "ev_event_diplomacy_shipyard_settings_option" #选项
	picture_event_data = { room = ev_homeless_in_room } #图片只能用room
	show_sound = event_ship_thrusters
	trigger = { always = yes }

	option = { name = "ev_ai.9001.1"	trigger = { exists = event_target:tracking_caculation_homeless_ship_1 }		event_target:tracking_caculation_homeless_ship_1	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.2"	trigger = { exists = event_target:tracking_caculation_homeless_ship_2 }		event_target:tracking_caculation_homeless_ship_2	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.3"	trigger = { exists = event_target:tracking_caculation_homeless_ship_3 }		event_target:tracking_caculation_homeless_ship_3	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.4"	trigger = { exists = event_target:tracking_caculation_homeless_ship_4 }		event_target:tracking_caculation_homeless_ship_4	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.5"	trigger = { exists = event_target:tracking_caculation_homeless_ship_5 }		event_target:tracking_caculation_homeless_ship_5	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.6"	trigger = { exists = event_target:tracking_caculation_homeless_ship_6 }		event_target:tracking_caculation_homeless_ship_6	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.7"	trigger = { exists = event_target:tracking_caculation_homeless_ship_7 }		event_target:tracking_caculation_homeless_ship_7	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.8"	trigger = { exists = event_target:tracking_caculation_homeless_ship_8 }		event_target:tracking_caculation_homeless_ship_8	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.9"	trigger = { exists = event_target:tracking_caculation_homeless_ship_9 }		event_target:tracking_caculation_homeless_ship_9	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.593"	trigger = { exists = event_target:tracking_caculation_homeless_ship_593 }	event_target:tracking_caculation_homeless_ship_593	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.594"	trigger = { exists = event_target:tracking_caculation_homeless_ship_594 }	event_target:tracking_caculation_homeless_ship_594	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.595"	trigger = { exists = event_target:tracking_caculation_homeless_ship_595 }	event_target:tracking_caculation_homeless_ship_595	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.596"	trigger = { exists = event_target:tracking_caculation_homeless_ship_596 }	event_target:tracking_caculation_homeless_ship_596	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.597"	trigger = { exists = event_target:tracking_caculation_homeless_ship_597 }	event_target:tracking_caculation_homeless_ship_597	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.598"	trigger = { exists = event_target:tracking_caculation_homeless_ship_598 }	event_target:tracking_caculation_homeless_ship_598	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.599"	trigger = { exists = event_target:tracking_caculation_homeless_ship_599 }	event_target:tracking_caculation_homeless_ship_599	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.600"	trigger = { exists = event_target:tracking_caculation_homeless_ship_600 }	event_target:tracking_caculation_homeless_ship_600	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.601"	trigger = { exists = event_target:tracking_caculation_homeless_ship_601 }	event_target:tracking_caculation_homeless_ship_601	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.602"	trigger = { exists = event_target:tracking_caculation_homeless_ship_602 }	event_target:tracking_caculation_homeless_ship_602	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.603"	trigger = { exists = event_target:tracking_caculation_homeless_ship_603 }	event_target:tracking_caculation_homeless_ship_603	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.604"	trigger = { exists = event_target:tracking_caculation_homeless_ship_604 }	event_target:tracking_caculation_homeless_ship_604	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.605"	trigger = { exists = event_target:tracking_caculation_homeless_ship_605 }	event_target:tracking_caculation_homeless_ship_605	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.606"	trigger = { exists = event_target:tracking_caculation_homeless_ship_606 }	event_target:tracking_caculation_homeless_ship_606	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.607"	trigger = { exists = event_target:tracking_caculation_homeless_ship_607 }	event_target:tracking_caculation_homeless_ship_607	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.608"	trigger = { exists = event_target:tracking_caculation_homeless_ship_608 }	event_target:tracking_caculation_homeless_ship_608	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.609"	trigger = { exists = event_target:tracking_caculation_homeless_ship_609 }	event_target:tracking_caculation_homeless_ship_609	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.610"	trigger = { exists = event_target:tracking_caculation_homeless_ship_610 }	event_target:tracking_caculation_homeless_ship_610	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.611"	trigger = { exists = event_target:tracking_caculation_homeless_ship_611 }	event_target:tracking_caculation_homeless_ship_611	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.612"	trigger = { exists = event_target:tracking_caculation_homeless_ship_612 }	event_target:tracking_caculation_homeless_ship_612	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.613"	trigger = { exists = event_target:tracking_caculation_homeless_ship_613 }	event_target:tracking_caculation_homeless_ship_613	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.614"	trigger = { exists = event_target:tracking_caculation_homeless_ship_614 }	event_target:tracking_caculation_homeless_ship_614	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.615"	trigger = { exists = event_target:tracking_caculation_homeless_ship_615 }	event_target:tracking_caculation_homeless_ship_615	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.616"	trigger = { exists = event_target:tracking_caculation_homeless_ship_616 }	event_target:tracking_caculation_homeless_ship_616	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.617"	trigger = { exists = event_target:tracking_caculation_homeless_ship_617 }	event_target:tracking_caculation_homeless_ship_617	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.618"	trigger = { exists = event_target:tracking_caculation_homeless_ship_618 }	event_target:tracking_caculation_homeless_ship_618	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.619"	trigger = { exists = event_target:tracking_caculation_homeless_ship_619 }	event_target:tracking_caculation_homeless_ship_619	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.620"	trigger = { exists = event_target:tracking_caculation_homeless_ship_620 }	event_target:tracking_caculation_homeless_ship_620	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.621"	trigger = { exists = event_target:tracking_caculation_homeless_ship_621 }	event_target:tracking_caculation_homeless_ship_621	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.622"	trigger = { exists = event_target:tracking_caculation_homeless_ship_622 }	event_target:tracking_caculation_homeless_ship_622	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.623"	trigger = { exists = event_target:tracking_caculation_homeless_ship_623 }	event_target:tracking_caculation_homeless_ship_623	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.624"	trigger = { exists = event_target:tracking_caculation_homeless_ship_624 }	event_target:tracking_caculation_homeless_ship_624	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.625"	trigger = { exists = event_target:tracking_caculation_homeless_ship_625 }	event_target:tracking_caculation_homeless_ship_625	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.626"	trigger = { exists = event_target:tracking_caculation_homeless_ship_626 }	event_target:tracking_caculation_homeless_ship_626	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.627"	trigger = { exists = event_target:tracking_caculation_homeless_ship_627 }	event_target:tracking_caculation_homeless_ship_627	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.628"	trigger = { exists = event_target:tracking_caculation_homeless_ship_628 }	event_target:tracking_caculation_homeless_ship_628	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.629"	trigger = { exists = event_target:tracking_caculation_homeless_ship_629 }	event_target:tracking_caculation_homeless_ship_629	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.630"	trigger = { exists = event_target:tracking_caculation_homeless_ship_630 }	event_target:tracking_caculation_homeless_ship_630	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.631"	trigger = { exists = event_target:tracking_caculation_homeless_ship_631 }	event_target:tracking_caculation_homeless_ship_631	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.632"	trigger = { exists = event_target:tracking_caculation_homeless_ship_632 }	event_target:tracking_caculation_homeless_ship_632	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.633"	trigger = { exists = event_target:tracking_caculation_homeless_ship_633 }	event_target:tracking_caculation_homeless_ship_633	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.634"	trigger = { exists = event_target:tracking_caculation_homeless_ship_634 }	event_target:tracking_caculation_homeless_ship_634	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.635"	trigger = { exists = event_target:tracking_caculation_homeless_ship_635 }	event_target:tracking_caculation_homeless_ship_635	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.636"	trigger = { exists = event_target:tracking_caculation_homeless_ship_636 }	event_target:tracking_caculation_homeless_ship_636	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.637"	trigger = { exists = event_target:tracking_caculation_homeless_ship_637 }	event_target:tracking_caculation_homeless_ship_637	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.638"	trigger = { exists = event_target:tracking_caculation_homeless_ship_638 }	event_target:tracking_caculation_homeless_ship_638	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.639"	trigger = { exists = event_target:tracking_caculation_homeless_ship_639 }	event_target:tracking_caculation_homeless_ship_639	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.640"	trigger = { exists = event_target:tracking_caculation_homeless_ship_640 }	event_target:tracking_caculation_homeless_ship_640	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.641"	trigger = { exists = event_target:tracking_caculation_homeless_ship_641 }	event_target:tracking_caculation_homeless_ship_641	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.642"	trigger = { exists = event_target:tracking_caculation_homeless_ship_642 }	event_target:tracking_caculation_homeless_ship_642	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.643"	trigger = { exists = event_target:tracking_caculation_homeless_ship_643 }	event_target:tracking_caculation_homeless_ship_643	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.644"	trigger = { exists = event_target:tracking_caculation_homeless_ship_644 }	event_target:tracking_caculation_homeless_ship_644	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.645"	trigger = { exists = event_target:tracking_caculation_homeless_ship_645 }	event_target:tracking_caculation_homeless_ship_645	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.646"	trigger = { exists = event_target:tracking_caculation_homeless_ship_646 }	event_target:tracking_caculation_homeless_ship_646	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.647"	trigger = { exists = event_target:tracking_caculation_homeless_ship_647 }	event_target:tracking_caculation_homeless_ship_647	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.648"	trigger = { exists = event_target:tracking_caculation_homeless_ship_648 }	event_target:tracking_caculation_homeless_ship_648	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.649"	trigger = { exists = event_target:tracking_caculation_homeless_ship_649 }	event_target:tracking_caculation_homeless_ship_649	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.650"	trigger = { exists = event_target:tracking_caculation_homeless_ship_650 }	event_target:tracking_caculation_homeless_ship_650	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.651"	trigger = { exists = event_target:tracking_caculation_homeless_ship_651 }	event_target:tracking_caculation_homeless_ship_651	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.652"	trigger = { exists = event_target:tracking_caculation_homeless_ship_652 }	event_target:tracking_caculation_homeless_ship_652	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.653"	trigger = { exists = event_target:tracking_caculation_homeless_ship_653 }	event_target:tracking_caculation_homeless_ship_653	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.654"	trigger = { exists = event_target:tracking_caculation_homeless_ship_654 }	event_target:tracking_caculation_homeless_ship_654	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.655"	trigger = { exists = event_target:tracking_caculation_homeless_ship_655 }	event_target:tracking_caculation_homeless_ship_655	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.656"	trigger = { exists = event_target:tracking_caculation_homeless_ship_656 }	event_target:tracking_caculation_homeless_ship_656	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.657"	trigger = { exists = event_target:tracking_caculation_homeless_ship_657 }	event_target:tracking_caculation_homeless_ship_657	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.658"	trigger = { exists = event_target:tracking_caculation_homeless_ship_658 }	event_target:tracking_caculation_homeless_ship_658	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.659"	trigger = { exists = event_target:tracking_caculation_homeless_ship_659 }	event_target:tracking_caculation_homeless_ship_659	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.660"	trigger = { exists = event_target:tracking_caculation_homeless_ship_660 }	event_target:tracking_caculation_homeless_ship_660	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.661"	trigger = { exists = event_target:tracking_caculation_homeless_ship_661 }	event_target:tracking_caculation_homeless_ship_661	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.662"	trigger = { exists = event_target:tracking_caculation_homeless_ship_662 }	event_target:tracking_caculation_homeless_ship_662	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.663"	trigger = { exists = event_target:tracking_caculation_homeless_ship_663 }	event_target:tracking_caculation_homeless_ship_663	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.664"	trigger = { exists = event_target:tracking_caculation_homeless_ship_664 }	event_target:tracking_caculation_homeless_ship_664	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.665"	trigger = { exists = event_target:tracking_caculation_homeless_ship_665 }	event_target:tracking_caculation_homeless_ship_665	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.666"	trigger = { exists = event_target:tracking_caculation_homeless_ship_666 }	event_target:tracking_caculation_homeless_ship_666	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.667"	trigger = { exists = event_target:tracking_caculation_homeless_ship_667 }	event_target:tracking_caculation_homeless_ship_667	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.668"	trigger = { exists = event_target:tracking_caculation_homeless_ship_668 }	event_target:tracking_caculation_homeless_ship_668	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.669"	trigger = { exists = event_target:tracking_caculation_homeless_ship_669 }	event_target:tracking_caculation_homeless_ship_669	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.670"	trigger = { exists = event_target:tracking_caculation_homeless_ship_670 }	event_target:tracking_caculation_homeless_ship_670	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.671"	trigger = { exists = event_target:tracking_caculation_homeless_ship_671 }	event_target:tracking_caculation_homeless_ship_671	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.672"	trigger = { exists = event_target:tracking_caculation_homeless_ship_672 }	event_target:tracking_caculation_homeless_ship_672	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.673"	trigger = { exists = event_target:tracking_caculation_homeless_ship_673 }	event_target:tracking_caculation_homeless_ship_673	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.674"	trigger = { exists = event_target:tracking_caculation_homeless_ship_674 }	event_target:tracking_caculation_homeless_ship_674	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.675"	trigger = { exists = event_target:tracking_caculation_homeless_ship_675 }	event_target:tracking_caculation_homeless_ship_675	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.676"	trigger = { exists = event_target:tracking_caculation_homeless_ship_676 }	event_target:tracking_caculation_homeless_ship_676	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.677"	trigger = { exists = event_target:tracking_caculation_homeless_ship_677 }	event_target:tracking_caculation_homeless_ship_677	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.678"	trigger = { exists = event_target:tracking_caculation_homeless_ship_678 }	event_target:tracking_caculation_homeless_ship_678	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.679"	trigger = { exists = event_target:tracking_caculation_homeless_ship_679 }	event_target:tracking_caculation_homeless_ship_679	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.680"	trigger = { exists = event_target:tracking_caculation_homeless_ship_680 }	event_target:tracking_caculation_homeless_ship_680	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.681"	trigger = { exists = event_target:tracking_caculation_homeless_ship_681 }	event_target:tracking_caculation_homeless_ship_681	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.682"	trigger = { exists = event_target:tracking_caculation_homeless_ship_682 }	event_target:tracking_caculation_homeless_ship_682	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.683"	trigger = { exists = event_target:tracking_caculation_homeless_ship_683 }	event_target:tracking_caculation_homeless_ship_683	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.684"	trigger = { exists = event_target:tracking_caculation_homeless_ship_684 }	event_target:tracking_caculation_homeless_ship_684	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.685"	trigger = { exists = event_target:tracking_caculation_homeless_ship_685 }	event_target:tracking_caculation_homeless_ship_685	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.686"	trigger = { exists = event_target:tracking_caculation_homeless_ship_686 }	event_target:tracking_caculation_homeless_ship_686	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.687"	trigger = { exists = event_target:tracking_caculation_homeless_ship_687 }	event_target:tracking_caculation_homeless_ship_687	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.688"	trigger = { exists = event_target:tracking_caculation_homeless_ship_688 }	event_target:tracking_caculation_homeless_ship_688	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.689"	trigger = { exists = event_target:tracking_caculation_homeless_ship_689 }	event_target:tracking_caculation_homeless_ship_689	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.690"	trigger = { exists = event_target:tracking_caculation_homeless_ship_690 }	event_target:tracking_caculation_homeless_ship_690	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.691"	trigger = { exists = event_target:tracking_caculation_homeless_ship_691 }	event_target:tracking_caculation_homeless_ship_691	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.692"	trigger = { exists = event_target:tracking_caculation_homeless_ship_692 }	event_target:tracking_caculation_homeless_ship_692	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.693"	trigger = { exists = event_target:tracking_caculation_homeless_ship_693 }	event_target:tracking_caculation_homeless_ship_693	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.694"	trigger = { exists = event_target:tracking_caculation_homeless_ship_694 }	event_target:tracking_caculation_homeless_ship_694	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.695"	trigger = { exists = event_target:tracking_caculation_homeless_ship_695 }	event_target:tracking_caculation_homeless_ship_695	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.696"	trigger = { exists = event_target:tracking_caculation_homeless_ship_696 }	event_target:tracking_caculation_homeless_ship_696	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.697"	trigger = { exists = event_target:tracking_caculation_homeless_ship_697 }	event_target:tracking_caculation_homeless_ship_697	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.698"	trigger = { exists = event_target:tracking_caculation_homeless_ship_698 }	event_target:tracking_caculation_homeless_ship_698	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.699"	trigger = { exists = event_target:tracking_caculation_homeless_ship_699 }	event_target:tracking_caculation_homeless_ship_699	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.700"	trigger = { exists = event_target:tracking_caculation_homeless_ship_700 }	event_target:tracking_caculation_homeless_ship_700	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.701"	trigger = { exists = event_target:tracking_caculation_homeless_ship_701 }	event_target:tracking_caculation_homeless_ship_701	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.702"	trigger = { exists = event_target:tracking_caculation_homeless_ship_702 }	event_target:tracking_caculation_homeless_ship_702	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.703"	trigger = { exists = event_target:tracking_caculation_homeless_ship_703 }	event_target:tracking_caculation_homeless_ship_703	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.704"	trigger = { exists = event_target:tracking_caculation_homeless_ship_704 }	event_target:tracking_caculation_homeless_ship_704	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.705"	trigger = { exists = event_target:tracking_caculation_homeless_ship_705 }	event_target:tracking_caculation_homeless_ship_705	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.706"	trigger = { exists = event_target:tracking_caculation_homeless_ship_706 }	event_target:tracking_caculation_homeless_ship_706	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.707"	trigger = { exists = event_target:tracking_caculation_homeless_ship_707 }	event_target:tracking_caculation_homeless_ship_707	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.708"	trigger = { exists = event_target:tracking_caculation_homeless_ship_708 }	event_target:tracking_caculation_homeless_ship_708	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.709"	trigger = { exists = event_target:tracking_caculation_homeless_ship_709 }	event_target:tracking_caculation_homeless_ship_709	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.710"	trigger = { exists = event_target:tracking_caculation_homeless_ship_710 }	event_target:tracking_caculation_homeless_ship_710	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.711"	trigger = { exists = event_target:tracking_caculation_homeless_ship_711 }	event_target:tracking_caculation_homeless_ship_711	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.712"	trigger = { exists = event_target:tracking_caculation_homeless_ship_712 }	event_target:tracking_caculation_homeless_ship_712	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.713"	trigger = { exists = event_target:tracking_caculation_homeless_ship_713 }	event_target:tracking_caculation_homeless_ship_713	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.714"	trigger = { exists = event_target:tracking_caculation_homeless_ship_714 }	event_target:tracking_caculation_homeless_ship_714	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.715"	trigger = { exists = event_target:tracking_caculation_homeless_ship_715 }	event_target:tracking_caculation_homeless_ship_715	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.716"	trigger = { exists = event_target:tracking_caculation_homeless_ship_716 }	event_target:tracking_caculation_homeless_ship_716	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.717"	trigger = { exists = event_target:tracking_caculation_homeless_ship_717 }	event_target:tracking_caculation_homeless_ship_717	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.718"	trigger = { exists = event_target:tracking_caculation_homeless_ship_718 }	event_target:tracking_caculation_homeless_ship_718	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.719"	trigger = { exists = event_target:tracking_caculation_homeless_ship_719 }	event_target:tracking_caculation_homeless_ship_719	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.720"	trigger = { exists = event_target:tracking_caculation_homeless_ship_720 }	event_target:tracking_caculation_homeless_ship_720	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.721"	trigger = { exists = event_target:tracking_caculation_homeless_ship_721 }	event_target:tracking_caculation_homeless_ship_721	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.722"	trigger = { exists = event_target:tracking_caculation_homeless_ship_722 }	event_target:tracking_caculation_homeless_ship_722	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.723"	trigger = { exists = event_target:tracking_caculation_homeless_ship_723 }	event_target:tracking_caculation_homeless_ship_723	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.724"	trigger = { exists = event_target:tracking_caculation_homeless_ship_724 }	event_target:tracking_caculation_homeless_ship_724	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.725"	trigger = { exists = event_target:tracking_caculation_homeless_ship_725 }	event_target:tracking_caculation_homeless_ship_725	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.726"	trigger = { exists = event_target:tracking_caculation_homeless_ship_726 }	event_target:tracking_caculation_homeless_ship_726	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.727"	trigger = { exists = event_target:tracking_caculation_homeless_ship_727 }	event_target:tracking_caculation_homeless_ship_727	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.728"	trigger = { exists = event_target:tracking_caculation_homeless_ship_728 }	event_target:tracking_caculation_homeless_ship_728	= { ship_event = { id = ev_ai.9002 } } }
	option = { name = "ev_ai.9001.729"	trigger = { exists = event_target:tracking_caculation_homeless_ship_729 }	event_target:tracking_caculation_homeless_ship_729	= { ship_event = { id = ev_ai.9002 } } }
