namespace = ev_ai
country_event = {
	id = ev_ai.9003
	hide_window = no
	is_triggered_only = yes
	diplomatic = yes
	diplomatic_title = "ev_ai.9001.title"
	title = "ev_ai.9001.title"
	desc = "ev_ai.9001.desc.0"
	custom_gui = "ev_event_diplomacy_shipyard_settings_window" #窗口
	custom_gui_option = "ev_event_diplomacy_shipyard_settings_option" #选项
	picture_event_data = { room = ev_homeless_in_room } #图片只能用room
	show_sound = event_ship_thrusters
	trigger = { always = yes }
	option = { name = "ev_ai.9003.1"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_1 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_1		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.2"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_2 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_2		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.3"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_3 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_3		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.4"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_4 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_4		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.5"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_5 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_5		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.6"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_6 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_6		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.7"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_7 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_7		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.8"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_8 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_8		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.9"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_9 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_9		= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.101"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_101 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_101	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.102"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_102 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_102	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.103"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_103 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_103	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.104"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_104 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_104	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.105"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_105 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_105	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.106"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_106 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_106	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.107"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_107 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_107	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.108"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_108 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_108	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.109"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_109 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_109	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.110"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_110 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_110	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.111"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_111 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_111	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.112"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_112 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_112	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.113"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_113 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_113	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.114"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_114 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_114	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.115"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_115 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_115	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.116"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_116 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_116	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.117"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_117 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_117	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.118"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_118 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_118	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.119"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_119 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_119	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.120"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_120 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_120	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.121"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_121 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_121	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.122"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_122 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_122	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.123"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_123 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_123	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.124"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_124 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_124	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.125"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_125 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_125	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.126"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_126 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_126	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.127"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_127 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_127	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.128"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_128 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_128	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.129"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_129 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_129	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.130"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_130 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_130	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.131"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_131 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_131	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.132"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_132 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_132	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.133"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_133 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_133	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.134"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_134 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_134	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.135"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_135 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_135	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.136"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_136 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_136	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.137"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_137 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_137	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.138"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_138 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_138	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.139"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_139 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_139	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.140"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_140 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_140	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.141"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_141 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_141	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.142"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_142 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_142	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.143"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_143 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_143	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.144"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_144 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_144	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.145"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_145 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_145	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.146"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_146 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_146	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.147"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_147 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_147	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.148"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_148 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_148	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.149"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_149 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_149	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.150"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_150 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_150	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.151"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_151 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_151	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.152"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_152 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_152	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.153"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_153 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_153	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.154"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_154 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_154	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.155"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_155 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_155	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.156"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_156 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_156	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.157"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_157 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_157	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.158"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_158 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_158	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.159"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_159 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_159	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.160"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_160 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_160	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.161"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_161 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_161	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.162"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_162 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_162	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.163"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_163 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_163	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.164"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_164 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_164	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.165"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_165 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_165	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.166"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_166 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_166	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.167"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_167 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_167	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.168"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_168 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_168	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.169"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_169 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_169	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.170"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_170 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_170	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.171"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_171 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_171	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.172"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_172 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_172	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.173"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_173 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_173	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.174"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_174 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_174	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.175"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_175 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_175	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.176"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_176 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_176	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.177"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_177 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_177	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.178"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_178 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_178	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.179"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_179 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_179	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.180"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_180 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_180	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.181"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_181 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_181	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.182"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_182 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_182	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.183"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_183 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_183	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.184"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_184 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_184	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.185"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_185 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_185	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.186"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_186 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_186	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.187"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_187 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_187	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.188"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_188 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_188	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.189"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_189 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_189	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.190"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_190 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_190	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.191"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_191 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_191	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.192"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_192 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_192	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.193"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_193 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_193	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.194"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_194 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_194	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.195"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_195 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_195	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.196"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_196 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_196	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.197"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_197 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_197	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.198"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_198 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_198	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.199"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_199 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_199	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.200"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_200 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_200	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.201"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_201 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_201	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
	option = { name = "ev_ai.9003.202"	trigger = { exists = event_target:tracking_caculation_homeless_fleet_202 }	hidden_effect = { event_target:tracking_caculation_homeless_fleet_202	= { get_fleet_homeless_ship_target = yes fleet_event = { id = ev_ai.9004 } } } }
